Хозяева,Время Х,Гости,Время Г
Торонто,12 38 61,Монреаль,9 39
Вашингтон,1 2 24 26 27 35 50,Бостон,
Ванкувер,13 41 42 45 59,Калгари,43 48
Сан-Хосе,7 37,Анахайм,1 38 48 50 59
Баффало,,Бостон,6 15 36 59
Питтсбург,1 7 21 35 36 42 61,Вашингтон,3 4 8 23 53 53
Каролина,58,Айлендерс,29 61
Детройт,27 36,Коламбус,5 33 62
Оттава,6 12 16,Чикаго,4 10 52 61
Рейнджерс,27 59,Нэшвилл,23 43 58
Сент-Луис,54,Виннипег,4 45 46 47 51
Даллас,24 24 25,Аризона,
Колорадо,12 30 58 59,Миннесота,6
Вегас,6 48,Филадельфия,11 18 22 26 27
Коламбус,12,Каролина,1 26 45
Лос-Анджелес,17 21,Сан-Хосе,9 13 62
Нью-Джерси,1 22 23 45 58,Эдмонтон,4 51
Даллас,8 11 27 47 52,Виннипег,22
Тампа-Бэй,50 -1,Флорида,5
Баффало,13 21 59,Рейнджерс,55
Айлендерс,12 22 39,Нэшвилл,3 16 33 36
Торонто,21 22 38,Оттава,9 23 24 41 59
Питтсбург,37,Монреаль,11 15 23 34 50
Сент-Луис,14 17 43 44,Чикаго,18 21 30 46 62
Миннесота,9,Вегас,58 -1
Аризона,,Анахайм,39
Колорадо,1 12 27 56 58,Филадельфия,7 22
Калгари,1 17 29 49 54 58 59,Ванкувер,13 16 22 36
Каролина,9 14 29 39 45 50 51 59,Рейнджерс,1 6 22 31 44
Чикаго,9 12 25 42 58 59,Торонто,14 14 23 27 49 58 61
Лос-Анджелес,24 36 49 59,Детройт,28 56
Бостон,1 17 27 44 56 58,Оттава,22 32 57
Айлендерс,34 45 53 59,Сан-Хосе,
Баффало,14 24 28 29,Вегас,27 50
Анахайм,30 48 -1,Детройт,11 34
Каролина,1 11 17 21 53,Ванкувер,6 21 23
Филадельфия,24 58,Сан-Хосе,3 3 12 16 34 43 55 58
Коламбус,6 10 45 51 58,Колорадо,23 29
Виннипег,10 30,Лос-Анджелес,6
Нэшвилл,,Калгари,16 25 41
Даллас,17 29 38 42,Торонто,9 18 31 36 37 44 56
Оттава,8 21 31 57,Филадельфия,14 23 26 35 44 52 59
Вашингтон,19 30 45 50 58,Вегас,30 47
Анахайм,5 34,Аризона,17 25 -1
Питтсбург,8 29 35 36,Вегас,6 53
Рейнджерс,13 57 61,Сан-Хосе,4 24
Флорида,19 26 28 39,Коламбус,13 17 32 41 57
Нью-Джерси,7 18 22 45 51 54,Вашингтон,
Бостон,9 14 15 59,Эдмонтон,3
Баффало,37,Колорадо,10 13 16 37 55 57
Тампа-Бэй,16,Ванкувер,51 52 58 59
Монреаль,,Лос-Анджелес,3 11 49
Детройт,7 50 53,Торонто,15 22 27 51 59
Миннесота,33 39 59 63,Чикаго,10 12 42
Нэшвилл,23 47 54,Виннипег,
Сент-Луис,7 9 17 24 39,Калгари,7 48 51
Рейнджерс,12,Эдмонтон,14 46
Филадельфия,,Вегас,58
Оттава,6 11 16 30 51,Лос-Анджелес,35
Бостон,19 24 31 36 42 50 55 59,Детройт,41 48
Миннесота,16 41 45 55,Каролина,8 35 49 58 62
Тампа-Бэй,1 11 18 39 41 47 53 59,Коламбус,28 35
Монреаль,21 27 28 -1,Питтсбург,3 15 31
Вашингтон,1 24,Торонто,23 38 46 58
Флорида,32 37,Ванкувер,34 38 46
Нэшвилл,15 16 19 44 59,Айлендерс,26 32
Даллас,31 33 34 37 58,Анахайм,9 13 28
Чикаго,11 16 53 64,Сент-Луис,32 41 44
Аризона,,Баффало,2 18 56
Колорадо,1 2,Калгари,30 58 61
Нью-Джерси,27 41 43,Сан-Хосе,23 35
Виннипег,44 57 59,Каролина,47
Сент-Луис,31 35,Анахайм,18 47 54
Оттава,39 41 50 58,Даллас,16
Торонто,1 19 28 47,Лос-Анджелес,23
Монреаль,7 16 19 23 24 35 58,Детройт,17 47 50
Нэшвилл,6 23 32 59,Миннесота,13 35
Нью-Джерси,3 22 36,Даллас,
Питтсбург,6 56,Ванкувер,8 18 61
Рейнджерс,12 30 -1,Колорадо,28 39
Филадельфия,21 25 28 35 37 -1,Флорида,17 32 37 45 48
Тампа-Бэй,12 26 47 58,Каролина,10 32
Миннесота,23 46,Аризона,13
Виннипег,4 7 13 21,Эдмонтон,12 41 42 53 61
Вегас,18 22 50 59,Баффало,59
Вашингтон,14 23 37 62,Рейнджерс,6 32 50
Монреаль,1 27 59,Сент-Луис,23 56
Калгари,5 15 16 23 59,Бостон,22 33
Анахайм,19 28 41 59,Айлендерс,59
Торонто,,Питтсбург,11 57 58
Нью-Джерси,17 35 46,Колорадо,21 27 48 56 59
Коламбус,17 21 24 28 55 57,Филадельфия,10 19 41
Тампа-Бэй,7 35 58,Детройт,26
Виннипег,18 44 52 54,Ванкувер,32
Чикаго,26,Аризона,11 28 54 57
Эдмонтон,33 47 61,Бостон,31 51
Лос-Анджелес,14 42,Айлендерс,4 23 32 43 44 49 51
Сан-Хосе,3 4 44 51 58,Баффало,21
Вашингтон,15 21 28 33 58,Флорида,10 15 16 18 39 -1
Даллас,41,Миннесота,49 52 59
Калгари,18 32 42,Нэшвилл,1 24 34 46 59
Филадельфия,10 38 56 58 59,Нью-Джерси,4 42
Каролина,57,Колорадо,16 29 56
Лос-Анджелес,52,Баффало,10 23 35 39 59
Виннипег,19 34 37 45 59,Аризона,15 43 51
Торонто,44,Сент-Луис,24 33 36 58
Оттава,7 29 32 62,Монреаль,3 4 16
Флорида,7 16 58,Детройт,25 26 27 63
Коламбус,12,Чикаго,3 47 55 58
Миннесота,13 23 50 53 63,Тампа-Бэй,2 10 15 55
Эдмонтон,,Нэшвилл,33 34 59
Вегас,19 29 59,Анахайм,41
Ванкувер,3 63,Бостон,47
Сан-Хосе,7 24 33 44,Айлендерс,19
Рейнджерс,46,Калгари,17 32 34 58
Чикаго,11 55 56,Тампа-Бэй,3 24 32 34 50 57
Анахайм,16 33,Баффало,36 37 43 59
Филадельфия,43,Колорадо,3 34 42 58
Детройт,52,Каролина,18 28 59
Виннипег,12 41 43 58 62,Сент-Луис,1 10 29 45
Ванкувер,27 41,Вашингтон,2 29 39 45 58
Коламбус,1,Аризона,7 12 21 44
Рейнджерс,23 31 36 41 59,Флорида,18 50
Монреаль,35 37 39,Калгари,16 51
Оттава,37,Бостон,11 39 41 45
Нэшвилл,11 21 30 39,Сан-Хосе,6 27 51 52 57
Чикаго,5 47 59,Анахайм,30
Даллас,5 28 34 44,Лос-Анджелес,34 37
Эдмонтон,21 23 35 42 44,Питтсбург,10 27 30 39 46 62
Виннипег,44 46,Торонто,14 22 31 48
Айлендерс,18 31,Флорида,42 50 61
Колорадо,,Тампа-Бэй,46
Вегас,21 37,Ванкувер,24 25 -1
Бостон,33 37 59,Филадельфия,
Баффало,31 37 53 58,Монреаль,1 36 46
Нью-Джерси,2 19 33,Нэшвилл,14 33 53 63
Миннесота,15 34 59 59,Лос-Анджелес,43
Сент-Луис,4 12 31 52,Коламбус,16 22 23 28 41 42 46
Чикаго,2 30 55 58,Рейнджерс,4
Даллас,4 11 24 31 38,Анахайм,8 23
Эдмонтон,16 30 49 58,Вашингтон,32
Калгари,58,Питтсбург,4 14 19 21 26 29 39 53 58
Аризона,21 43 52 58,Ванкувер,22
Вегас,5 41,Тампа-Бэй,3 16 24
Детройт,15,Виннипег,36 53
Каролина,21 30 35 -1,Сан-Хосе,6 8 25
Колорадо,30 34 41 46 48 55,Оттава,2 10 30
Нью-Джерси,19 23 33,Флорида,55 59
Филадельфия,26,Айлендерс,11 13 24 48 48 51
Нэшвилл,38 44 55,Эдмонтон,11 24 38 44 58
Калгари,14 16 58,Вашингтон,9 14 37 -1
Торонто,46 56 57,Виннипег,9 31
Коламбус,8 21 36 37 61,Баффало,1 14 42 44
Бостон,,Монреаль,9 10 59
Миннесота,27 50 57,Колорадо,5 59
